code_naics,lbl_naics,lbl_hls,source_hls,source_penn,d_uncertain,d_limited
621492,Kidney Dialysis Centers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621493,Freestanding Ambulatory Surgical and Emergency Centers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621498,All Other Outpatient Care Centers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621511,Medical Laboratories,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621512,Diagnostic Imaging Centers,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621610,Home Health Care Services,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
621910,Ambulance Services,"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
621991,Blood and Organ Banks,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
621999,All Other Miscellaneous Ambulatory Health Care Services,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
622110,General Medical and Surgical Hospitals,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
622210,Psychiatric and Substance Abuse Hospitals,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
622310,Specialty (except Psychiatric and Substance Abuse) Hospitals,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
623110,Nursing Care Facilities (Skilled Nursing Facilities),OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
623210,Residential Intellectual and Developmental Disability Facilities,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
623220,Residential Mental Health and Substance Abuse Facilities,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
623311,Continuing Care Retirement Communities,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
623312,Assisted Living Facilities for the Elderly,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
623990,Other Residential Care Facilities,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
624110,Child and Youth Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
624120,Services for the Elderly and Persons with Disabilities,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
624190,Other Individual and Family Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
624210,Community Food Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
624221,Temporary Shelters,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
624229,Other Community Housing Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
624230,Emergency and Other Relief Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
624410,Child Day Care Services,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
722310,Food Service Contractors,FOOD AND AGRICULTURE,1,0,0,0
722320,Caterers,FOOD AND AGRICULTURE,1,0,0,1
722330,Mobile Food Services,FOOD AND AGRICULTURE,1,0,0,1
722410,Drinking Places (Alcoholic Beverages),FOOD AND AGRICULTURE,0,1,1,1
722511,Full-Service Restaurants,FOOD AND AGRICULTURE,1,0,0,1
722513,Limited-Service Restaurants,FOOD AND AGRICULTURE,1,0,0,0
722514,"Cafeterias, Grill Buffets, and Buffets",FOOD AND AGRICULTURE,1,0,0,1
722515,Snack and Nonalcoholic Beverage Bars,FOOD AND AGRICULTURE,1,0,0,1
811111,General Automotive Repair,TRANSPORTATION AND LOGISTICS,1,0,0,0
811112,Automotive Exhaust System Repair,TRANSPORTATION AND LOGISTICS,1,0,0,0
811113,Automotive Transmission Repair,TRANSPORTATION AND LOGISTICS,1,0,0,0
811118,Other Automotive Mechanical and Electrical Repair and Maintenance,TRANSPORTATION AND LOGISTICS,1,0,0,0
811121,"Automotive Body, Paint, and Interior Repair and Maintenance",TRANSPORTATION AND LOGISTICS,1,0,0,0
811122,Automotive Glass Replacement Shops,TRANSPORTATION AND LOGISTICS,1,0,0,0
811191,Automotive Oil Change and Lubrication Shops,TRANSPORTATION AND LOGISTICS,1,0,0,0
811192,Car Washes,TRANSPORTATION AND LOGISTICS,1,0,0,0
811198,All Other Automotive Repair and Maintenance,TRANSPORTATION AND LOGISTICS,1,0,0,0
811212,Computer and Office Machine Repair and Maintenance,COMMUNICATIONS AND INFORMATION TECHNOLOGY,1,0,0,0
811411,Home and Garden Equipment Repair and Maintenance,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
811412,Appliance Repair and Maintenance,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
811420,Reupholstery and Furniture Repair,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",0,1,1,0
811430,Footwear and Leather Goods Repair,HYGIENE PRODUCTS AND SERVICES,0,1,1,0
811490,Other Personal and Household Goods Repair and Maintenance,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
812210,Funeral Homes and Funeral Services,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
812220,Cemeteries and Crematories,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
812310,Coin-Operated Laundries and Drycleaners,HYGIENE PRODUCTS AND SERVICES,1,0,0,0
812320,Drycleaning and Laundry Services (except Coin-Operated),HYGIENE PRODUCTS AND SERVICES,1,0,0,0
812331,Linen Supply,HYGIENE PRODUCTS AND SERVICES,1,0,0,0
812332,Industrial Launderers,HYGIENE PRODUCTS AND SERVICES,1,0,0,0
812910,Pet Care (except Veterinary) Services,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
813212,Voluntary Health Organizations,HEALTHCARE / PUBLIC HEALTH,1,0,0,0
921110,Executive Offices,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
921120,Legislative Bodies,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
921130,Public Finance Activities,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
921140,"Executive and Legislative Offices, Combined",OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
921150,American Indian and Alaska Native Tribal Governments,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
921190,Other General Government Support,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
922110,Courts,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
922120,Police Protection,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
922130,Legal Counsel and Prosecution,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
922140,Correctional Institutions,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
922150,Parole Offices and Probation Offices,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
922160,Fire Protection,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
922190,"Other Justice, Public Order, and Safety Activities",OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
923110,Administration of Education Programs,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
923120,Administration of Public Health Programs,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
923130,"Administration of Human Resource Programs (except Education, Public Health, and Veterans' Affairs Programs)",OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
923140,Administration of Veterans' Affairs,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,0,0
924110,Administration of Air and Water Resource and Solid Waste Management Programs,WATER AND WASTEWATER,1,0,0,0
925110,Administration of Housing Programs,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
925120,Administration of Urban Planning and Community and Rural Development,"RESIDENTIAL/SHELTER FACILITIES, HOUSING AND REAL ESTATE, AND RELATED SERVICES",1,0,0,0
926120,Regulation and Administration of Transportation Programs,TRANSPORTATION AND LOGISTICS,1,0,0,0
926130,"Regulation and Administration of Communications, Electric, Gas, and Other Utilities",ENERGY,1,0,1,0
926140,Regulation of Agricultural Marketing and Commodities,FOOD AND AGRICULTURE,1,0,0,0
927110,Space Research and Technology,DEFENSE INDUSTRIAL BASE,1,0,0,0
928110,National Security,"LAW ENFORCEMENT, PUBLIC SAFETY, AND OTHER FIRST RESPONDERS",1,0,0,0
928120,International Affairs,OTHER COMMUNITY- OR GOVERNMENT-BASED OPERATIONS AND ESSENTIAL FUNCTIONS,1,0,1,0
